,block_number,pool_address,liquidity_hex,max_liquidity_per_tick_hex,slot0_sqrt_price_x96_hex
250,16871084,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d35ccae9d92ece10d916a9e5e14
251,16871083,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d35ccae9d92ece10d916a9e5e14
252,16871082,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d35ccae9d92ece10d916a9e5e14
253,16871081,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d35ccae9d92ece10d916a9e5e14
254,16871080,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d35ccae9d92ece10d916a9e5e14
255,16871079,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d35ccae9d92ece10d916a9e5e14
256,16871078,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d35ccae9d92ece10d916a9e5e14
257,16871077,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d3dde455a6cc172b277736530a4
258,16871076,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d3dde455a6cc172b277736530a4
259,16871075,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d3dde455a6cc172b277736530a4
260,16871074,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d3dde455a6cc172b277736530a4
261,16871073,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d44d06dc370683375327706ba19
262,16871072,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d44d06dc370683375327706ba19
263,16871071,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d44d06dc370683375327706ba19
264,16871070,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d44d06dc370683375327706ba19
265,16871069,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d44d06dc370683375327706ba19
266,16871068,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d44d06dc370683375327706ba19
267,16871067,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d44e34bb6490e3c19dc81c9e73c
268,16871066,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d44e34bb6490e3c19dc81c9e73c
269,16871065,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d44e34bb6490e3c19dc81c9e73c
270,16871064,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d452e877555c7576ed50c593143
271,16871063,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d453d2e927e50ee873f70e3aa74
272,16871062,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d453d2e927e50ee873f70e3aa74
273,16871061,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d453d2e927e50ee873f70e3aa74
274,16871060,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d453d2e927e50ee873f70e3aa74
275,16871059,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d453d2e927e50ee873f70e3aa74
276,16871058,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d453d2e927e50ee873f70e3aa74
277,16871057,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb8fcf043d4cd9,0x23746e6a58dcb13d4af821b93f062,0x5d453d2e927e50ee873f70e3aa74
278,16871056,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d453d2e927e50ee873f70e3aa74
279,16871055,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d453d2e927e50ee873f70e3aa74
280,16871054,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d453d2e927e50ee873f70e3aa74
281,16871053,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
282,16871052,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
283,16871051,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
284,16871050,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
285,16871049,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
286,16871048,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
287,16871047,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
288,16871046,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
289,16871045,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
290,16871044,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
291,16871043,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
292,16871042,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
293,16871041,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
294,16871040,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
295,16871039,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
296,16871038,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
297,16871037,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
298,16871036,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
299,16871035,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
300,16871034,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
301,16871033,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
302,16871032,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
303,16871031,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
304,16871030,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
305,16871029,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
306,16871028,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
307,16871027,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
308,16871026,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
309,16871025,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
310,16871024,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
311,16871023,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
312,16871022,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
313,16871021,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
314,16871020,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
315,16871019,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
316,16871018,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
317,16871017,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
318,16871016,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
319,16871015,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
320,16871014,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
321,16871013,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
322,16871012,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
323,16871011,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
324,16871010,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
325,16871009,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d458f80b35bc221fa3a7ff249f0
326,16871008,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d45786d7f7d66f77a045c54ecab
327,16871007,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d45786d7f7d66f77a045c54ecab
328,16871006,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d45786d7f7d66f77a045c54ecab
329,16871005,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d45786d7f7d66f77a045c54ecab
330,16871004,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d45786d7f7d66f77a045c54ecab
331,16871003,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d45786d7f7d66f77a045c54ecab
332,16871002,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d45786d7f7d66f77a045c54ecab
333,16871001,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d45786d7f7d66f77a045c54ecab
334,16871000,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d45786d7f7d66f77a045c54ecab
335,16870947,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d45786d7f7d66f77a045c54ecab
336,16870945,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d4002ac3e214a0bf66154f14c3a
337,16870944,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6deb9c262b459b36,0x23746e6a58dcb13d4af821b93f062,0x5d362eaf6c36d822196574db05bd
338,16870943,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7c6ecfdffe1a36b0,0x23746e6a58dcb13d4af821b93f062,0x5d2294932b4fb53e2631e516db87
339,16870940,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7c6ecfdffe1a36b0,0x23746e6a58dcb13d4af821b93f062,0x5d1f4ab073bd1ff563b85fcf7421
340,16870939,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7c6ecfdffe1a36b0,0x23746e6a58dcb13d4af821b93f062,0x5d18b165eb9ecc6cd644ba82747b
341,16870938,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7c6ecfdffe1a36b0,0x23746e6a58dcb13d4af821b93f062,0x5d12e54caf32a71e6a8550c2807e
342,16870937,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7c6ecfdffe1a36b0,0x23746e6a58dcb13d4af821b93f062,0x5d0eec092b7ffcd92e4e77ac6867
343,16870935,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7c6ecfdffe1a36b0,0x23746e6a58dcb13d4af821b93f062,0x5d09db900abdab100c977c21a6a0
344,16870931,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7c6ecfdffe1a36b0,0x23746e6a58dcb13d4af821b93f062,0x5d034ce8bcfbfc42f781fd1506f4
345,16870921,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7c6ecfdffe1a36b0,0x23746e6a58dcb13d4af821b93f062,0x5d034aeaa27dfe58a78994de0835
346,16870920,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7c6ecfdffe1a36b0,0x23746e6a58dcb13d4af821b93f062,0x5d00f70982745dc324a670c2fe55
347,16870916,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7c6ecfdffe1a36b0,0x23746e6a58dcb13d4af821b93f062,0x5cfcd5af50c5f779fd0401ce43b4
348,16870915,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7c6ecfdffe1a36b0,0x23746e6a58dcb13d4af821b93f062,0x5cf742e9372eb2c2830c45ff5dee
349,16870903,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7c6ecfdffe1a36b0,0x23746e6a58dcb13d4af821b93f062,0x5cf3f61cfda90a83e2099ea0fc44
350,16870902,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7c6ecfdffe1a36b0,0x23746e6a58dcb13d4af821b93f062,0x5ce858250ea87249e9bf275b219a
351,16870895,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7c6ecfdffe1a36b0,0x23746e6a58dcb13d4af821b93f062,0x5ce56a025b7d7ec7f48219a2fa02
352,16870782,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7c6ecfdffe1a36b0,0x23746e6a58dcb13d4af821b93f062,0x5ce57781387339e435d72d3e23fc
353,16870779,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7c6ecfdffe1a36b0,0x23746e6a58dcb13d4af821b93f062,0x5ceeef7b96d00d5ac39961a48ac5
354,16870757,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7c6ecfdffe1a36b0,0x23746e6a58dcb13d4af821b93f062,0x5cf698e792a10121efb5b16f2523
355,16870756,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7c6ecfdffe1a36b0,0x23746e6a58dcb13d4af821b93f062,0x5cf9e0b6d9bcc373ecfc0218eac5
356,16870755,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7c6ecfdffe1a36b0,0x23746e6a58dcb13d4af821b93f062,0x5cff5dd5fa58eefc225fe1182c12
357,16870706,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7c6ecfdffe1a36b0,0x23746e6a58dcb13d4af821b93f062,0x5d042465ab6bff287a2b2986d8d8
358,16870695,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7d808d7201282d34,0x23746e6a58dcb13d4af821b93f062,0x5d042465ab6bff287a2b2986d8d8
359,16870684,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7d808d7201282d34,0x23746e6a58dcb13d4af821b93f062,0x5d04674be37215cbf3e65262e69e
360,16870683,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7d808d7201282d34,0x23746e6a58dcb13d4af821b93f062,0x5d0cafe6542d0fedaf52e0de30b7
361,16870682,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7d808d7201282d34,0x23746e6a58dcb13d4af821b93f062,0x5d11811c5baa973b0f8705f15507
362,16870681,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7d808d7201282d34,0x23746e6a58dcb13d4af821b93f062,0x5d1446d7780e4c0d8d344ce0ff0a
363,16870674,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7d808d7201282d34,0x23746e6a58dcb13d4af821b93f062,0x5d2072b26d69459bdec93fed5826
364,16870625,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7d808d7201282d34,0x23746e6a58dcb13d4af821b93f062,0x5d26bda48954df4af07ffa3efa7a
365,16870624,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7d808d7201282d34,0x23746e6a58dcb13d4af821b93f062,0x5d2893919d02ca7f260c75ca9227
366,16870620,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6efd59b82e5391ba,0x23746e6a58dcb13d4af821b93f062,0x5d2c0f5b8c7bac7648d0880180d9
367,16870619,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6efd59b82e5391ba,0x23746e6a58dcb13d4af821b93f062,0x5d34b835da19f3511c933e7c45cb
368,16870594,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6efd59b82e5391ba,0x23746e6a58dcb13d4af821b93f062,0x5d34c1daa438a400c6e744e9c0cb
369,16870591,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6efd59b82e5391ba,0x23746e6a58dcb13d4af821b93f062,0x5d3713701e76315ef0fb75e40ea3
370,16870586,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6efd59b82e5391ba,0x23746e6a58dcb13d4af821b93f062,0x5d3bcbfb622dcb7e193708aa221e
371,16870539,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6efd59b82e5391ba,0x23746e6a58dcb13d4af821b93f062,0x5d3f6f8216dae2aa367227a18ff4
372,16870538,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6efd59b82e5391ba,0x23746e6a58dcb13d4af821b93f062,0x5d3c2b83035ea0cdba48c83e6da2
373,16870537,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6efd59b82e5391ba,0x23746e6a58dcb13d4af821b93f062,0x5d30a50efa9f60b11966361ed71f
374,16870536,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6efd59b82e5391ba,0x23746e6a58dcb13d4af821b93f062,0x5d2c7a5903d15beb7084e4ebba0e
