,block_number,pool_address,liquidity_hex,max_liquidity_per_tick_hex,slot0_sqrt_price_x96_hex
375,16870532,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6efd59b82e5391ba,0x23746e6a58dcb13d4af821b93f062,0x5d2c5a6f30291c3bb80fb4130d54
376,16870529,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc97e5d5aee10e38c,0x23746e6a58dcb13d4af821b93f062,0x5d251f3c31f3a25a36b48da97f4f
377,16870511,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc97e5d5aee10e38c,0x23746e6a58dcb13d4af821b93f062,0x5d21eb95d919dd01eb6b072fd624
378,16870504,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc97e5d5aee10e38c,0x23746e6a58dcb13d4af821b93f062,0x5d135de1acb8f7e41ec4a364700e
379,16870469,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc97e5d5aee10e38c,0x23746e6a58dcb13d4af821b93f062,0x5cfdd6c05daa8a64e10f3ea26a29
380,16870466,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc97e5d5aee10e38c,0x23746e6a58dcb13d4af821b93f062,0x5cfe4e58043bac089b3225771e98
381,16870461,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc97e5d5aee10e38c,0x23746e6a58dcb13d4af821b93f062,0x5cfe7cd371d3342d9c26bde0eca4
382,16870417,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc97e5d5aee10e38c,0x23746e6a58dcb13d4af821b93f062,0x5cfe7d87d375ae9c34f45b617f7a
383,16870382,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5cfe7d87d375ae9c34f45b617f7a
384,16870336,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5cfe7f6695d18232da00ead4dc3a
385,16870324,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5cfe74daba3ac2f6ad9cfdbeafd5
386,16870323,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5cfe791457d84e42b7b007d92036
387,16870321,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5cfedebe66bc04b2820cb852aa8a
388,16870316,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5cff86d1af05c7254ae23642630d
389,16870314,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d0792465e7fcef322a11110acbe
390,16870312,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d0bfb649db25d86ecab9b41e502
391,16870309,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d0c0f0c9760005548d75f5a6f4e
392,16870297,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d0e489f148a83d2022f24c0640c
393,16870273,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d0e56183b8a4320ddffaf8655be
394,16870272,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d13f3395e27a1613157b9f97192
395,16870269,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d1923c4327953910a6bc4627dee
396,16870268,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d1c5d5734d1699dbbf0a52953cd
397,16870252,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d1f7587ba9449b1181b2b8c7364
398,16870248,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d1e666387b599508d08138ff8ea
399,16870242,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d1dcc9224d1566109eaa018a441
400,16870240,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d1561597e2a3845723777d1a1e5
401,16870220,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d14d172459d8db71fa2559495ef
402,16870217,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d14d158a1bc20ca2768c41aaf99
403,16870216,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d0eb90e8a3aea9837586484df39
404,16870214,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d0c975d350e68599b0ed6de122e
405,16870109,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d03ca15556b4df771e1c1d89854
406,16870088,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d03c055e5159c63c251e440e018
407,16870086,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d09fc25dc921ece4282699102a2
408,16870045,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d0e6ca7ce8cecceeaeabf55c63c
409,16870039,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d0e6bb4b221e43967fe3b0bab92
410,16870030,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5d0872221070dec3a3d239a27f9f
411,16870029,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5cf5d160897aed019026c762c4d5
412,16870027,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5cef769d87ab33ca3f5feb1f7451
413,16870007,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5ce84905426b81f4f796b92cc89e
414,16870006,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5ce82e79ea5d0d5bb6a6e972f77d
415,16870005,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5ce7bacb0df448e9db33a5b4c83e
416,16870002,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5ce6ff3ca161299159bb96893617
417,16870000,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0xc9695e3e7d13ef4c,0x23746e6a58dcb13d4af821b93f062,0x5ce4f3d8d3c149c7a9c3a0986848
418,16869999,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6972d7a4b538b182,0x23746e6a58dcb13d4af821b93f062,0x5cde63a08911ffaf8ce7d936e08f
419,16869998,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6972d7a4b538b182,0x23746e6a58dcb13d4af821b93f062,0x5cd22d28b569ff203b6f64b4076c
420,16869982,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6972d7a4b538b182,0x23746e6a58dcb13d4af821b93f062,0x5cce0408d7a436cbfad888d589ab
421,16869929,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6972d7a4b538b182,0x23746e6a58dcb13d4af821b93f062,0x5ccb58df3e836bfffffdd5249032
422,16869928,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6972d7a4b538b182,0x23746e6a58dcb13d4af821b93f062,0x5cc487bc73827b57443f36c46f2d
423,16869927,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6972d7a4b538b182,0x23746e6a58dcb13d4af821b93f062,0x5cbae958df1272917405c6d34e99
424,16869926,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6972d7a4b538b182,0x23746e6a58dcb13d4af821b93f062,0x5cbad31395822955b1e4e2b59d12
425,16869871,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6972d7a4b538b182,0x23746e6a58dcb13d4af821b93f062,0x5cb7405f4bb9aaa6bafd7feb41c9
426,16869835,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6972d7a4b538b182,0x23746e6a58dcb13d4af821b93f062,0x5cb72155b32e203c94ea7b7a295a
427,16869826,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cb72155b32e203c94ea7b7a295a
428,16869735,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cb3787148d8f3f6f75791df09ea
429,16869725,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cb378464aef88ad3312f61fbbf5
430,16869707,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cb3781b4d061d636ece5a606e00
431,16869706,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cb376c35dbac3154ca97c65fe55
432,16869705,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cb32cdef48a5c4bf6bdcb980077
433,16869700,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cb2c81bd976e767f5f0c3394931
434,16869699,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cb113b0eb563c27ab81b2fa1327
435,16869697,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cafc3d13bc00bda5380ec690591
436,16869696,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cafbe1a8d0f428b35aaf4486632
437,16869695,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cafb762e0967f048af29e6437d8
438,16869641,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5caf95cc823aad633558f0ef5016
439,16869639,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cb79425097348c62176da6ed465
440,16869627,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cbff10fe70f8600d2a004813b93
441,16869524,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cc63e99f57b25090b2317c9bbd8
442,16869519,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cc6414a67be3e2e6493e691c8cb
443,16869517,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cc648de74cc623b0b1394e9900d
444,16869516,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cc981819fd026c0125d3f37cc75
445,16869514,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cd0623c2c9bdcbee0d485af8cc3
446,16869512,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cd063eaf7eee01c93713b45cd0a
447,16869500,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cd968a6c9e6a20a08660cc9017a
448,16869492,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cd9731d65bf37fff62f2faf34f8
449,16869487,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cd994c05587ed5f999341d52127
450,16869483,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cd9a3e34eedc29c64c300695ba6
451,16869482,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cd9c5866a3f19c5ebee8057214b
452,16869462,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cd9da13e0b1d2b684a50883c522
453,16869461,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cd9d7e4fbd75ff78d291fcccfac
454,16869450,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cd9d475cea214520edebc0e53f1
455,16869398,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cda3358c8c0165cddd5082c9168
456,16869396,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5ccd2d00597ed2ac5ca925dbd250
457,16869391,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cc4d86e241b3ff0c6d19069e090
458,16869388,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cbac4d95f553420a51412e3c37f
459,16869387,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x69753b653d562334,0x23746e6a58dcb13d4af821b93f062,0x5cbe80a790fe0b72be23335f896e
460,16869382,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x697516bcd4782d2c,0x23746e6a58dcb13d4af821b93f062,0x5cbe80a790fe0b72be23335f896e
461,16869378,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x697516bcd4782d2c,0x23746e6a58dcb13d4af821b93f062,0x5cb20fcdc639eae37a479ae43fb5
462,16869375,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x697516bcd4782d2c,0x23746e6a58dcb13d4af821b93f062,0x5caac0f04c600f064fc1f91b6d6b
463,16869372,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x697516bcd4782d2c,0x23746e6a58dcb13d4af821b93f062,0x5caa9f264b2d5719fc24a56044cd
464,16869358,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x697516bcd4782d2c,0x23746e6a58dcb13d4af821b93f062,0x5caa9dce5b6a6ed58cec01384127
465,16869357,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x697516bcd4782d2c,0x23746e6a58dcb13d4af821b93f062,0x5cbc4c013c84aa24d06d3a0b771a
466,16869356,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x697516bcd4782d2c,0x23746e6a58dcb13d4af821b93f062,0x5cc9c2655fb7f016d010166672d3
467,16869354,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x697516bcd4782d2c,0x23746e6a58dcb13d4af821b93f062,0x5cdcc8ba96d65629038c2917a3d9
468,16869353,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7d6dcd6daf6ab49e,0x23746e6a58dcb13d4af821b93f062,0x5ce79b3d35e7ba2bf30dd06da2da
469,16869352,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7d6dcd6daf6ab49e,0x23746e6a58dcb13d4af821b93f062,0x5cf1fd57b754f458e7ccc8c49776
470,16869335,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7d6dcd6daf6ab49e,0x23746e6a58dcb13d4af821b93f062,0x5d018cd378f79ce6dfd02f57c8dc
471,16869276,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7d6dcd6daf6ab49e,0x23746e6a58dcb13d4af821b93f062,0x5d0182a1267af873427d7e317fd6
472,16869230,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7d62f532ab30d3a1,0x23746e6a58dcb13d4af821b93f062,0x5d0182a1267af873427d7e317fd6
473,16869225,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7d62f532ab30d3a1,0x23746e6a58dcb13d4af821b93f062,0x5cefa28a399c1955db5f12ea22a7
474,16869222,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x7d62f532ab30d3a1,0x23746e6a58dcb13d4af821b93f062,0x5ceb08fdacff2094a6c5fd86c16b
475,16869221,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x696a3e81d03e4c2f,0x23746e6a58dcb13d4af821b93f062,0x5cdb33e8685fc44c59ac2b768db4
476,16869218,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x696a3e81d03e4c2f,0x23746e6a58dcb13d4af821b93f062,0x5cb8d8b65c42c6dc71805d65a1ea
477,16869217,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x696a3e81d03e4c2f,0x23746e6a58dcb13d4af821b93f062,0x5cac8d291b81685116a1914c76b1
478,16869215,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a183151c3065,0x23746e6a58dcb13d4af821b93f062,0x5c91100cb8d6e816c7c20c925763
479,16869201,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a183151c3065,0x23746e6a58dcb13d4af821b93f062,0x5c88a94499e74bce3821e2b402cf
480,16869197,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a183151c3065,0x23746e6a58dcb13d4af821b93f062,0x5c889ae108672487717abc82abb0
481,16869105,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a183151c3065,0x23746e6a58dcb13d4af821b93f062,0x5c7ba663ebd9ff7b5e508615e575
482,16869037,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a183151c3065,0x23746e6a58dcb13d4af821b93f062,0x5c7bab67f51f708e98b7f4abdab8
483,16869000,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a183151c3065,0x23746e6a58dcb13d4af821b93f062,0x5c7ba7801073d4771caf062a7828
484,16868972,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a183151c3065,0x23746e6a58dcb13d4af821b93f062,0x5c7ba7801073d4771caf062a7828
485,16868944,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a183151c3065,0x23746e6a58dcb13d4af821b93f062,0x5c7bacd3b1dc129c4c927fa8905a
486,16868905,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a183151c3065,0x23746e6a58dcb13d4af821b93f062,0x5c7b9ca3389b008f3bf66807570a
487,16868902,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a183151c3065,0x23746e6a58dcb13d4af821b93f062,0x5c7bad271fc8667ca4ba434e2057
488,16868863,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a183151c3065,0x23746e6a58dcb13d4af821b93f062,0x5c827afe8b128fb7ed46e9d3d380
489,16868846,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a3fc2f4a3ba5,0x23746e6a58dcb13d4af821b93f062,0x5c827afe8b128fb7ed46e9d3d380
490,16868835,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a3309df46532,0x23746e6a58dcb13d4af821b93f062,0x5c827afe8b128fb7ed46e9d3d380
491,16868823,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a3309df46532,0x23746e6a58dcb13d4af821b93f062,0x5c82655699f23431d7f00bd12beb
492,16868820,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a3309df46532,0x23746e6a58dcb13d4af821b93f062,0x5c81eb178709fa5b9a3941e32324
493,16868765,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a3309df46532,0x23746e6a58dcb13d4af821b93f062,0x5c81edeb9bd02ef631d0fbe6cc35
494,16868764,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a3309df46532,0x23746e6a58dcb13d4af821b93f062,0x5c8197c997e1d5d4ed58b8d2feb1
495,16868715,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a3309df46532,0x23746e6a58dcb13d4af821b93f062,0x5c818ea729cbd5c75fadc731a50a
496,16868710,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a3309df46532,0x23746e6a58dcb13d4af821b93f062,0x5c8187d243a1c45e299d1c4866af
497,16868686,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a3309df46532,0x23746e6a58dcb13d4af821b93f062,0x5c8187cb2393f3b252c34f1211b5
498,16868681,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a3309df46532,0x23746e6a58dcb13d4af821b93f062,0x5c78b633ebc2cd6257b3546fe7fb
499,16868680,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a3309df46532,0x23746e6a58dcb13d4af821b93f062,0x5c6ff68d1cb18d887332da9cf201
500,16868678,0x8ad599c3a0ff1de082011efddc58f1908eb6e6d8,0x6b60a3309df46532,0x23746e6a58dcb13d4af821b93f062,0x5c66e253989a8084e94fc01b6b14
