,USDC_reserve,USDT_reserve,USDC_USDT_price,USDT_USDC_price,timestamp
250,3976944.08702,3969532.2778995,1.001867174599611,0.9981363056064232,2023-03-20 07:28:00
251,3977055.966161,3969420.046422,1.0019236864956842,0.9980800069689814,2023-03-20 07:26:00
252,3976451.922885,3970021.212594,1.001619817614727,0.998382801951159,2023-03-20 07:25:00
253,3977055.610498,3970623.923924,1.001619817614871,0.9983828019510156,2023-03-20 07:22:00
254,3976855.670484,3970822.951751,1.0015192615753215,0.9984830430790399,2023-03-20 07:20:00
255,3976830.889234,3970847.621331,1.0015067986670803,0.9984954683591908,2023-03-20 07:17:00
256,3976948.547144,3970729.790434,1.0015661495589505,0.9984362994300076,2023-03-20 06:58:00
257,3976356.295561,3970124.9689760003,1.0015695542726495,0.9984329053789642,2023-03-20 06:50:00
258,3975439.1597415,3968596.7000145,1.0017241709075861,0.9982788194881815,2023-03-20 06:49:00
259,3975963.817876,3967622.62025,1.002102316279635,0.9979020941819194,2023-03-20 06:35:00
260,3976963.165761,3966622.62025,1.0026068891601159,0.9973998890409584,2023-03-20 06:19:00
261,3977158.59701,3966427.12025,1.002705577698683,0.9973017227002041,2023-03-20 06:16:00
262,3976931.8844445003,3966652.4216925,1.0025914785006242,0.9974152358352584,2023-03-20 06:10:00
263,3977182.654692,3967403.963107,1.0024647582338304,0.9975413018626481,2023-03-20 06:09:00
264,3977360.990892,3967225.538107,1.0025547962140404,0.9974517141370346,2023-03-20 05:51:00
265,3977003.091726,3967581.486311,1.002374646985199,0.997630978604316,2023-03-20 05:48:00
266,3976700.28256,3967882.694774,1.0022222400368876,0.9977826873640263,2023-03-20 05:47:00
267,3977001.516801,3968183.261085,1.0022222400367642,0.9977826873641493,2023-03-20 05:31:00
268,3976950.984244,3966136.1164410003,1.0027268019769087,0.9972806132522511,2023-03-20 05:29:00
269,3976570.0748535,3961523.9510655003,1.0037980646253217,0.9962163061851856,2023-03-20 05:28:00
270,3977541.301617,3959556.686737,1.0045420778897398,0.9954784593002998,2023-03-20 05:26:00
271,3977203.173976,3959892.304254,1.0043715506362139,0.9956474766400495,2023-03-20 05:22:00
272,3977524.584894,3959571.355374,1.0045341346092005,0.995486330973746,2023-03-20 05:17:00
273,3978027.912838,3959068.855374,1.0047887667933417,0.9952340562016491,2023-03-20 05:13:00
274,3976716.841738667,3960369.7795126666,1.00412778857852,0.9958894342707757,2023-03-20 05:04:00
275,3977716.3318069996,3963159.926407,1.0036729319719757,0.9963405148106228,2023-03-20 05:01:00
276,3977866.969787,3963610.359898,1.003596874716355,0.9964160164235548,2023-03-20 04:55:00
277,3977669.829389,3963806.214152,1.0034975512141595,0.9965146390143876,2023-03-20 04:50:00
278,3975653.779182,3965810.226343,1.0024821038519731,0.9975240417335773,2023-03-20 04:49:00
279,3977669.266498,3967820.723397,1.0024821038518514,0.9975240417336984,2023-03-20 04:45:00
280,3977576.789552,3967912.0427294997,1.0024357275803466,0.9975701937661643,2023-03-20 04:42:00
281,3977484.686233,3968002.98874,1.0023895388990145,0.9976161573856417,2023-03-20 04:37:00
282,3977278.986618,3968207.592953,1.0022860179193018,0.9977191960394225,2023-03-20 04:31:00
283,3976641.93353,3968841.387764,1.0019654465885306,0.9980384088141736,2023-03-20 04:27:00
284,3976289.763053,3969191.844023,1.0017882529514637,0.9982149391888004,2023-03-20 04:26:00
285,3976641.670292,3969543.123086,1.0017882529515088,0.9982149391887556,2023-03-20 04:20:00
286,3972042.670293,3964952.332581,1.001788252951678,0.9982149391885871,2023-03-20 04:19:00
287,3976642.408034,3960352.332581,1.0041132894462408,0.9959035603955515,2023-03-20 04:16:00
288,3976871.643728,3960123.362225,1.0042292322665398,0.9957885788118371,2023-03-20 04:02:00
289,3973268.097416,3963704.212075,1.0024128655493174,0.9975929423571444,2023-03-20 04:01:00
290,3976871.389949,3967298.831275,1.00241286554936,0.9975929423571017,2023-03-20 03:56:00
291,3976334.958313,3967832.438244,1.002142862684182,0.9978617193576149,2023-03-20 03:55:00
292,3975285.958313,3966785.6813,1.0021428626842814,0.9978617193575158,2023-03-20 03:54:00
293,3976335.329335,3965735.6813,1.002672807490671,0.9973343173658413,2023-03-20 03:53:00
294,3974149.555296,3967910.284286,1.0015724324803184,0.9984300361817824,2023-03-20 03:49:00
295,3974035.943079,3968023.381067,1.0015152536753409,0.9984870388446105,2023-03-20 03:47:00
296,3974230.260025,3967828.783838,1.0016133448633355,0.9983892538257308,2023-03-20 03:42:00
297,3974215.333354,3967843.641813,1.0016058323150274,0.9983967422480798,2023-03-20 03:35:00
298,3973865.544639,3968191.85269,1.0014297927518685,0.9985722486366821,2023-03-20 03:30:00
299,3973724.915878,3968331.864338,1.001359022310726,0.9986428221242867,2023-03-20 03:08:00
300,3973778.679513,3968278.012843,1.0013861596017712,0.9986157591769368,2023-03-20 02:59:00
301,3970031.679513,3964536.199593,1.0013861596018632,0.9986157591768452,2023-03-20 02:51:00
302,3970048.394422,3964519.457666,1.0013946045201794,0.9986073376929692,2023-03-20 02:49:00
303,3973595.8067393336,3960968.329944333,1.0031879873474452,0.9968221637806645,2023-03-20 02:32:00
304,3973200.613648,3961361.074501,1.002988755360679,0.9970201506799502,2023-03-20 02:31:00
305,3972900.6862583333,3963219.53891,1.0024429572852294,0.997563338142429,2023-03-20 02:30:00
306,3971019.5372223333,3970108.857956,1.000229872446199,0.9997711582176764,2023-03-20 02:22:00
307,3973659.543269,3975666.226713,0.9994952585731376,1.0005049963194252,2023-03-20 02:12:00
308,3973469.543269,3975855.761437,0.9993998227523382,1.0006005376767118,2023-03-20 02:08:00
309,3973219.543269,3976105.176813,0.9992742562342597,1.0007262708522837,2023-03-20 02:06:00
310,3973106.52951,3976217.93657,0.9992174958441327,1.0007831169481338,2023-03-20 01:57:00
311,3973006.52951,3976317.717158,0.9991672728681332,1.000833421144266,2023-03-20 01:56:00
312,3972763.319739,3976560.414244,0.9990451309399453,1.0009557817064343,2023-03-20 01:55:00
313,3971255.166067,3978066.05187,0.9982878902174592,1.0017150461297972,2023-03-20 01:54:00
314,3983169.488552,3966131.297446,1.0042959221034795,0.9957224539013544,2023-03-20 01:52:00
315,3981353.4904995,3967935.4439709997,1.0033820627493337,0.9966302195752563,2023-03-20 01:43:00
316,3983229.510382,3973542.561474,1.0024378621238188,0.997568066594518,2023-03-20 01:32:00
317,3983429.406553,3973342.561474,1.0025386296104453,0.9974677987107273,2023-03-20 01:17:00
318,3983494.876913,3973277.061474,1.0025716342658493,0.9974349620735754,2023-03-20 01:00:00
319,3983534.510017,3973237.411474,1.002591614211943,0.9974150848907907,2023-03-20 00:02:00
320,3983505.448084,3973266.311534,1.0025770073655211,0.9974296165316092,2023-03-19 23:58:00
321,3983599.988429,3973171.732702,1.0026246677537667,0.9973822030933601,2023-03-19 23:51:00
322,3983494.839457,3973276.294554,1.0025718183547936,0.9974347789278438,2023-03-19 23:43:00
323,3984117.723812,3972653.236285,1.0028858515569108,0.9971224526176825,2023-03-19 23:29:00
324,3982127.182787,3974633.084164,1.0018854818707312,0.998118066480801,2023-03-19 23:27:00
325,3983416.13102,3973343.109264,1.0025351502447686,0.9974712604898196,2023-03-19 23:14:00
326,3984115.923586,3972643.109264,1.0028879549474874,0.9971203613192876,2023-03-19 23:10:00
327,3985116.054631,3971643.109264,1.003392285005562,0.9966191836869234,2023-03-19 22:26:00
328,3984819.054631,3971938.239169,1.003242954619731,0.9967675281398211,2023-03-19 22:09:00
329,3984200.1543860002,3972552.944973,1.0029319732940611,0.9970767031766675,2023-03-19 22:05:00
330,3983906.003152,3973965.738052,1.0025013464521897,0.9975048946706736,2023-03-19 22:02:00
331,3983335.350111,3974533.340869,1.0022146019386706,0.9977902916856463,2023-03-19 21:54:00
332,3982431.565726,3975432.626832,1.0017605477317766,0.9982425463492619,2023-03-19 21:28:00
333,3983730.372292,3974132.626832,1.0024150541416759,0.9975907642929965,2023-03-19 21:26:00
334,3983424.942093,3974436.430387,1.0022615814502094,0.997743521759123,2023-03-19 21:02:00
335,3978923.942094,3969945.586796,1.0022615814503508,0.9977435217589822,2023-03-19 21:01:00
336,3983425.691487,3965445.586796,1.0045341952871247,0.9954862708423493,2023-03-19 20:57:00
337,3981522.691488,3963551.176423,1.0045341952872724,0.995486270842203,2023-03-19 20:56:00
338,3982348.493235,3960579.069287,1.0054965255249706,0.9945335211157484,2023-03-19 20:51:00
339,3981518.6029713335,3959248.386197667,1.0056250897837264,0.994406830499357,2023-03-19 20:50:00
340,3980747.8067755,3961889.3644515,1.0047598446515278,0.9952628643661587,2023-03-19 20:47:00
341,3979593.213702,3962330.521159,1.0043567018073876,0.9956621967080547,2023-03-19 20:46:00
342,3983288.5699485,3958642.2930305004,1.0062259476676363,0.993812586327879,2023-03-19 20:42:00
343,3981725.2160525,3960187.296198,1.0054393104927504,0.9945915006883386,2023-03-19 20:40:00
344,3984078.091615,3967206.450477,1.0042527761911588,0.9957652333237372,2023-03-19 20:35:00
345,3982050.2350405,3973260.030696,1.00221234056583,0.9977925430806599,2023-03-19 20:34:00
346,3982115.689606,3977236.243154,1.001226843504808,0.9987746597958627,2023-03-19 20:30:00
347,3980860.785742,3978486.243154,1.0005968457455612,0.9994035102667983,2023-03-19 20:29:00
348,3979064.785743,3976691.31445,1.0005968457457022,0.9994035102666576,2023-03-19 20:26:00
349,3978005.3988269996,3977746.437315,1.0000652981895632,0.9999350978525718,2023-03-19 20:18:00
350,3979250.771952,3981483.130474,0.9994393148359932,1.00056099970822,2023-03-19 20:13:00
351,3977593.2782056667,3983137.2691019997,0.998608135351077,1.001393806118732,2023-03-19 20:00:00
352,3976989.901539,3983739.76399,0.9983056467412823,1.001697228964144,2023-03-19 19:59:00
353,3972250.726643,3976277.5577249997,0.9989875475281726,1.0010137498960336,2023-03-19 19:58:00
354,3972748.509695334,3969643.3958873334,1.0007827326802838,0.9992185685123628,2023-03-19 19:52:00
355,3971638.246496,3959329.849168,1.0031093686023063,0.9969015821897091,2023-03-19 19:51:00
356,3972012.312823,3958943.171602,1.0033011691894813,0.9967096926716948,2023-03-19 19:50:00
357,3973913.463911,3960838.067318,1.0033011691896443,0.996709692671533,2023-03-19 19:49:00
358,3970637.818521,3957316.958609,1.0033661362956736,0.9966451607429682,2023-03-19 19:47:00
359,3972617.528894,3952243.61439,1.0051550249660268,0.9948714130278551,2023-03-19 19:46:00
360,3973454.717727,3950906.9122923333,1.005707085078271,0.9943254796202087,2023-03-19 19:45:00
361,3972470.925637,3951880.554293,1.0052102716823341,0.9948167345389198,2023-03-19 19:44:00
362,3972669.289612,3955460.688104,1.0043505934870633,0.9956682521867607,2023-03-19 19:43:00
363,3974371.108827,3957155.135467,1.0043505934871488,0.9956682521866758,2023-03-19 19:37:00
364,3970823.267364,3960680.157873,1.0025609514241733,0.9974455902949986,2023-03-19 19:36:00
365,3973020.729609,3962872.006899,1.0025609514242024,0.9974455902949696,2023-03-19 19:32:00
366,3974371.364066,3958825.455352,1.003926899250631,0.9960884609690586,2023-03-19 19:30:00
367,3979921.614434,3961754.0147,1.0045859630479046,0.9954354004455287,2023-03-19 19:27:00
368,3982132.903189,3959546.999358,1.0057041635911033,0.9943281893447321,2023-03-19 19:24:00
369,3981683.356444,3963844.030013,1.0045013383101373,0.9955200162053565,2023-03-19 19:22:00
370,3981808.2513455003,3969579.4623295,1.0030806258275087,0.9969288352818426,2023-03-19 19:21:00
371,3982383.209101,3972345.614917,1.0025268682932087,0.9974795006766147,2023-03-19 19:20:00
372,3983484.10672,3973443.737724,1.0025268682932833,0.9974795006765403,2023-03-19 19:05:00
373,3983503.097677,3973424.737724,1.002536441638699,0.9974699756204841,2023-03-19 18:56:00
374,3983546.231104,3973381.584433,1.0025581853781231,0.9974483422354602,2023-03-19 18:55:00
375,3984105.92225,3972821.720496,1.0028403493909088,0.997167695343896,2023-03-19 18:47:00
376,3983105.348886,3973816.716597,1.0023374586578704,0.9976679923136862,2023-03-19 18:41:00
377,3982522.307714,3974396.73797,1.002044478767399,0.9979596925977637,2023-03-19 18:14:00
378,3985021.475619,3971896.73797,1.003304400520671,0.9967064825800064,2023-03-19 18:02:00
379,3984641.475619,3972274.386199,1.0031133522555662,0.9968963106227571,2023-03-19 17:55:00
380,3979835.475619,3967483.30253,1.0031133522556033,0.9968963106227202,2023-03-19 17:54:00
381,3984641.789724,3962683.30253,1.0055413177177142,0.9944892192691879,2023-03-19 17:52:00
382,3984671.865692,3962653.30253,1.0055565202103203,0.994474184097421,2023-03-19 17:46:00
383,3987757.122877,3964559.6579623334,1.0058512363901886,0.9941828565914964,2023-03-19 17:44:00
384,3986319.3695535,3969962.8861889997,1.004120059515267,0.9958968457245481,2023-03-19 17:43:00
385,3987019.9235755,3975840.1283785,1.0028119327830114,0.9971959520114527,2023-03-19 17:42:00
386,3986126.912581,3974949.621429,1.0028119327831837,0.9971959520112814,2023-03-19 17:40:00
387,3980503.415581,3980548.425296,0.9999886925844906,1.0000113075433685,2023-03-19 17:38:00
388,3980254.415581,3980299.42248,0.9999886925845966,1.0000113075432626,2023-03-19 17:37:00
389,3975296.1784185003,3974842.5167610003,1.0001141332406471,0.9998858797842629,2023-03-19 17:36:00
390,3975770.162999,3973419.070797,1.0005917050681312,0.9994086448397141,2023-03-19 17:35:00
391,3975715.804978,3973473.234436,1.0005643854657342,0.9994359328855469,2023-03-19 17:34:00
392,3972475.804978,3970235.062013,1.000564385465848,0.9994359328854332,2023-03-19 17:31:00
393,3971393.392478,3969173.0388455,1.0005593995552147,0.999440913197694,2023-03-19 17:26:00
394,3971167.804278,3964654.269094,1.001642901181769,0.9983597935154029,2023-03-19 17:25:00
395,3972466.967426,3960757.399722,1.0029563960935406,0.9970523184207652,2023-03-19 17:23:00
396,3972016.967427,3960308.726179,1.0029563960937198,0.9970523184205872,2023-03-19 17:22:00
397,3970049.708063,3962264.0392755,1.001965694149872,0.9980396378240085,2023-03-19 17:19:00
398,3972466.787939,3969500.108779,1.0007473684541384,0.9992531896883299,2023-03-19 17:11:00
399,3971089.520973,3967884.3170595,1.0008077866332241,0.9991928653593498,2023-03-19 17:05:00
400,3967154.45703,3964133.034649,1.0007621899554306,0.999238390535653,2023-03-19 17:04:00
401,3969501.998459,3957087.322527,1.0031373267557997,0.9968724852798111,2023-03-19 17:01:00
402,3971653.1407190003,3954938.635027,1.0042267492686658,0.9957920565062404,2023-03-19 17:00:00
403,3975281.3018075004,3953557.044477,1.0054948637609384,0.9945351647641583,2023-03-19 16:59:00
404,3978857.537322,3952224.5172096663,1.0067388103655803,0.99330643298096,2023-03-19 16:53:00
405,3976166.0357345,3958370.518843,1.004497888058008,0.9955266608187383,2023-03-19 16:51:00
406,3980354.048433,3970887.153762,1.0023840754734195,0.9976215948240265,2023-03-19 16:46:00
407,3980455.287244,3970785.854416,1.0024351433651972,0.9975707721528774,2023-03-19 16:43:00
408,3977607.460301,3973620.2685,1.0010034154075083,0.9989975904257031,2023-03-19 16:42:00
409,3975560.321824,3971575.182093,1.0010034154078131,0.998997590425399,2023-03-19 16:41:00
410,3971591.3218255,3967610.160657,1.0010034154080907,0.998997590425122,2023-03-19 16:40:00
411,3966327.321826,3962351.437341,1.0010034154082175,0.9989975904249955,2023-03-19 16:39:00
412,3963181.321827,3959208.590922,1.0010034154083494,0.9989975904248638,2023-03-19 16:38:00
413,3966327.526266,3956058.590922,1.0025957490537587,0.9974109714147416,2023-03-19 16:37:00
414,3964213.960657,3958161.48075,1.00152911394253,0.9984732206770199,2023-03-19 16:36:00
415,3963206.759623,3962393.507018,1.0002052901062946,0.9997947746373752,2023-03-19 16:35:00
416,3963938.674763,3963533.828128,1.0001021428484165,0.9998978675836794,2023-03-19 16:30:00
417,3965706.249338,3957613.0627739998,1.0020449666088194,0.9979592067452421,2023-03-19 16:29:00
418,3965948.285349333,3949559.8839546666,1.0041494251095344,0.9958677214764147,2023-03-19 16:28:00
419,3967791.680974,3945888.677222,1.0055508417858916,0.9944797999710954,2023-03-19 16:27:00
420,3967836.795527,3945843.677222,1.005573742931571,0.9944571514811816,2023-03-19 16:24:00
421,3968027.290533,3945653.677222,1.0056704452902598,0.9943615273603638,2023-03-19 16:21:00
422,3967668.399389,3946009.506348,1.005488809138994,0.9945411534279589,2023-03-19 16:20:00
423,3968027.028548,3946366.177805,1.0054888091391072,0.994541153427847,2023-03-19 16:07:00
424,3968277.662511,3946116.177805,1.0056160243914378,0.9944153391998339,2023-03-19 16:03:00
425,3969360.903219,3945036.041069,1.0061659416788011,0.9938718441726291,2023-03-19 16:01:00
426,3969496.6401295,3944900.738986,1.006234861513496,0.9938037754395216,2023-03-19 16:00:00
427,3969882.266107,3944516.3824,1.0064306701374546,0.9936104191493128,2023-03-19 15:58:00
428,3970133.134851,3944266.3824,1.006558064274366,0.9934846637197292,2023-03-19 15:49:00
429,3971940.328681,3942466.3824,1.0074760171481938,0.9925794589439898,2023-03-19 15:48:00
430,3977645.2438930003,3948537.564356,1.0073717674784433,0.9926821884363703,2023-03-19 15:46:00
431,3977851.309374,3949150.785709,1.0072675178088566,0.9927849179285898,2023-03-19 15:43:00
432,3981421.207758,3951733.5662245,1.0075125615216676,0.9925434562222022,2023-03-19 15:39:00
433,3985512.749193,3953797.34674,1.0080215043088008,0.9920423281899118,2023-03-19 15:32:00
434,3978611.909067,3960634.561692,1.0045390068422066,0.9954815026481898,2023-03-19 15:31:00
435,3985511.028329,3967502.507301,1.0045390068424307,0.9954815026479678,2023-03-19 15:26:00
436,3983033.5111365,3974896.6097355,1.002047072464997,0.9979571094799355,2023-03-19 15:25:00
437,3985125.4303440005,3977750.4421654996,1.001854062122181,0.9981493732003943,2023-03-19 15:20:00
438,3985253.69865,3978134.600016,1.0017895570034185,0.998213639790006,2023-03-19 15:14:00
439,3984992.361788,3978394.704482,1.0016583717293228,0.9983443739141724,2023-03-19 15:10:00
440,3984693.170371,3978692.526822,1.0015081948425388,0.9984940763836926,2023-03-19 15:09:00
441,3984991.61923,3978990.52624,1.001508194842492,0.9984940763837392,2023-03-19 14:55:00
442,3984521.61923,3979458.465769,1.0012723222278992,0.9987292945189293,2023-03-19 14:47:00
443,3984509.26533,3979470.766994,1.001266122716063,0.9987354783235565,2023-03-19 14:46:00
444,3979866.26533,3974833.638168,1.0012661227160993,0.9987354783235204,2023-03-19 14:45:00
445,3978206.805312,3972801.821427,1.0013605011837767,0.9986413561359164,2023-03-19 14:44:00
446,3976145.991207,3966678.074737,1.0023868628337398,0.9976188207145971,2023-03-19 14:43:00
447,3974421.423184,3961511.289806,1.0032592708532873,0.9967520711856706,2023-03-19 14:42:00
448,3973041.85516,3956694.065882,1.004131678872765,0.9958853216568136,2023-03-19 14:41:00
449,3976202.907706,3953539.065882,1.0057325456971757,0.9943001298407882,2023-03-19 14:33:00
450,3976278.112017,3953464.065882,1.00577064714762,0.994262462158758,2023-03-19 14:29:00
451,3976308.104596,3953434.155882,1.0057858428424735,0.9942474405623746,2023-03-19 14:25:00
452,3970868.1266685,3958840.752655,1.0030421337843345,0.9969751135195923,2023-03-19 14:23:00
453,3976505.671771,3975722.012098,1.0001971112845958,0.999802927560606,2023-03-19 14:20:00
454,3975809.671771,3975026.14926,1.0001971112847008,0.9998029275605008,2023-03-19 14:19:00
455,3972288.271771,3972360.835487,0.9999817328488008,1.000018267484894,2023-03-19 14:18:00
456,3975622.302558,3969019.523733,1.0016635793262085,0.9983391835736629,2023-03-19 14:12:00
457,3971672.14511,3972955.196738,0.9996770535874521,1.0003230507406258,2023-03-19 14:11:00
458,3975620.61761,3976904.944795,0.9996770535874435,1.0003230507406342,2023-03-19 14:09:00
459,3624937.7911765,3626108.8300145,0.9996770535874966,1.000323050740581,2023-03-19 14:07:00
460,3621878.814884,3623862.553346,0.9994525900381711,1.0005477097836206,2023-03-19 14:06:00
461,3621268.305917,3624469.270235,0.9991168460595632,1.0008839345907536,2023-03-19 14:05:00
462,3617734.101074,3622970.606863,0.9985546375178753,1.0014474545786674,2023-03-19 14:04:00
463,3615665.101074,3622298.670786,0.9981686850492203,1.001834674818204,2023-03-19 14:03:00
464,3613230.108061,3614367.0408565,0.9996854406919251,1.000314658286768,2023-03-19 14:02:00
465,3609543.251725,3612968.382325,0.9990519898771447,1.0009489096988555,2023-03-19 14:01:00
466,3607480.2486226666,3606775.825284667,1.000196230099332,0.9998055101377276,2023-03-19 14:00:00
467,3609424.741616,3603694.456904,1.0015901139179604,0.9984124105301516,2023-03-19 13:59:00
468,3604885.741617,3599162.662973,1.001590113918128,0.9984124105299845,2023-03-19 13:58:00
469,3601641.741617,3595923.813113,1.001590113918195,0.9984124105299176,2023-03-19 13:51:00
470,3599945.666869,3597612.910469,1.0006484178420674,0.9993520023311827,2023-03-19 13:50:00
471,3601641.549755,3599307.694427,1.0006484178420239,0.9993520023312262,2023-03-19 13:48:00
472,3599743.893435,3601199.428519,0.9995958193616068,1.000404344066436,2023-03-19 13:44:00
473,3596651.893435,3598106.178287,0.9995958193616475,1.0004043440663952,2023-03-19 13:43:00
474,3598549.6932146666,3590746.9937219997,1.0021732355106947,0.9978318398521693,2023-03-19 13:42:00
475,3598923.999539,3586993.8096005,1.0033259577718168,0.9966850675535165,2023-03-19 13:41:00
476,3594433.9075795,3583292.518631,1.003109900079074,0.9969010257416276,2023-03-19 13:40:00
477,3604752.193396,3597660.022168,1.001971328914989,0.9980325495769188,2023-03-19 13:39:00
478,3607251.590765,3594161.836535,1.0036419490343873,0.9963712666276143,2023-03-19 13:38:00
479,3607751.975887,3593661.836535,1.0039208306159342,0.9960944822576014,2023-03-19 13:33:00
480,3609748.896591,3591667.836535,1.0050341682134625,0.994991047695014,2023-03-19 13:29:00
481,3614168.4322699998,3587264.2301995,1.0075008298398482,0.9925567997185969,2023-03-19 13:28:00
482,3603154.235227,3598146.890767,1.0013916453696898,0.9986102886157233,2023-03-19 13:27:00
483,3616594.661246,3611568.638473,1.0013916453696765,0.9986102886157365,2023-03-19 13:23:00
484,3617593.580999,3610568.382437,1.0019457320338185,0.9980580464873393,2023-03-19 13:21:00
485,3615831.4451636667,3612323.5590460002,1.000971578158926,0.9990303438096261,2023-03-19 13:14:00
486,3613662.205018,3615213.852481,0.9995708006424198,1.0004293836487663,2023-03-19 13:13:00
487,3609775.205019,3611325.183467,0.9995708006426295,1.0004293836485565,2023-03-19 13:12:00
488,3607805.592421,3605408.491695,1.0006654620933777,0.9993361763479889,2023-03-19 13:11:00
489,3606900.9048459996,3599266.785906,1.0021213086864065,0.9978833113665887,2023-03-19 13:10:00
490,3609777.003959,3591945.799491,1.0049642186890813,0.9950603030468519,2023-03-19 13:09:00
491,3609056.747707,3592660.490401,1.0045638204193823,0.9954569134119552,2023-03-19 13:08:00
492,3609776.8693,3593377.340419,1.0045638204194518,0.9954569134118862,2023-03-19 13:02:00
493,3623570.209985,3607108.016763,1.004563820419432,0.9954569134119059,2023-03-19 12:52:00
494,3623219.820584,3606060.201467,1.004758569275166,0.9952640048545414,2023-03-19 12:51:00
495,3621841.6167399995,3601527.4431749997,1.0056406559016438,0.9943912149787423,2023-03-19 12:50:00
496,3620461.166075667,3612613.216198333,1.0021810284622303,0.9978326717482745,2023-03-19 12:47:00
497,3625568.507462,3626082.4759385,0.9998582673842802,1.0001417716713839,2023-03-19 12:46:00
498,3624180.8462004997,3627465.8167955,0.9990944204273846,1.0009064068160316,2023-03-19 12:43:00
499,3623529.8414550005,3628114.712897,0.9987363031923112,1.0012653148315085,2023-03-19 12:40:00
500,3620791.406128,3625873.220966,0.9985984576601808,1.0014035094176923,2023-03-19 12:39:00
