,USDC_reserve,WETH_reserve,USDC_WETH_price,WETH_USDC_price,timestamp
0,28227043.828479003,16010.43756766686,1763.040123618084,0.0005672020656840272,2023-03-20 20:38:00
1,28225580.570633005,16011.265083548606,1762.8576145200711,0.0005672607882584124,2023-03-20 20:37:00
2,28226126.172638413,16010.954665184969,1762.9258705916855,0.0005672388261243326,2023-03-20 20:34:00
3,28225204.7620205,16011.467472957976,1762.8118608413909,0.0005672755118326843,2023-03-20 20:33:00
4,28226701.433476668,16010.614713960646,1762.9992313077216,0.000567215221788976,2023-03-20 20:32:00
5,28220079.1901855,16014.361027330102,1762.173389117715,0.0005674811137815063,2023-03-20 20:31:00
6,28215568.558028,16016.911334886678,1761.611085255227,0.0005676621863050192,2023-03-20 20:30:00
7,28216331.449625835,16016.47663748585,1761.706528120055,0.000567631432390319,2023-03-20 20:29:00
8,28216498.3594876,16016.381609700064,1761.7274018112312,0.0005676247068559519,2023-03-20 20:28:00
9,28214987.972642,16017.236202478665,1761.5391079939081,0.0005676853811885159,2023-03-20 20:27:00
10,28214368.402292088,16017.586621131328,1761.4618900123714,0.0005677102670950738,2023-03-20 20:23:00
11,28214438.601054,16017.54527210293,1761.4708197637422,0.0005677073890637174,2023-03-20 20:22:00
12,28213438.601054,16018.111296431342,1761.346146180146,0.0005677475731665311,2023-03-20 20:20:00
13,28213238.60105401,16018.224506099952,1761.3212119926286,0.0005677556104991624,2023-03-20 20:18:00
14,28215044.162147667,16017.194812635205,1761.5471698971498,0.0005676827843161046,2023-03-20 20:16:00
15,28213854.2047558,16017.868325117928,1761.3988100504262,0.0005677305982508299,2023-03-20 20:15:00
16,28203419.284643997,16023.778725056627,1760.0982872507486,0.000568150340180107,2023-03-20 20:14:00
17,28190567.144364666,16031.056729940527,1758.4971334577995,0.0005686674106067387,2023-03-20 20:12:00
18,28192765.841896,16029.802692278214,1758.7718565916512,0.0005685785772908114,2023-03-20 20:10:00
19,28192465.841896,16029.972755940333,1758.7344826552205,0.0005685906598534796,2023-03-20 20:07:00
20,28192215.841896,16030.114478419042,1758.703338011123,0.0005686007289500439,2023-03-20 20:06:00
21,28191652.910484,16030.433505288045,1758.6332248705041,0.0005686234003723206,2023-03-20 20:05:00
22,28168615.62665,16043.504394830621,1755.7645096370725,0.0005695524624806924,2023-03-20 20:04:00
23,28168075.334882803,16043.80517772347,1755.6979356156207,0.0005695740711616059,2023-03-20 20:03:00
24,28171178.456672497,16042.025103324282,1756.086172182755,0.0005694481375215604,2023-03-20 20:02:00
25,28171496.188793,16041.843628673545,1756.1258444408875,0.0005694352731984184,2023-03-20 20:01:00
26,28171484.31596312,16041.850369223393,1756.1243664312806,0.000569435752456114,2023-03-20 19:58:00
27,28167620.360638,16044.044579511721,1755.6434133259231,0.0005695917811805112,2023-03-20 19:57:00
28,28169408.8218818,16043.010745317384,1755.8679872191854,0.0005695189040029968,2023-03-20 19:56:00
29,28172938.752682995,16040.994060572173,1756.30878275371,0.0005693759604345336,2023-03-20 19:55:00
30,28179321.492544252,16037.349350188288,1757.1059209928367,0.000569117654547795,2023-03-20 19:53:00
31,28173033.224661995,16040.919179590486,1756.3230911581784,0.0005693714649097491,2023-03-20 19:51:00
32,28163698.169358004,16046.216823042185,1755.1612619938708,0.000569748217245859,2023-03-20 19:50:00
33,28146684.414694,16055.887131152049,1753.0444868209531,0.0005704361798180644,2023-03-20 19:48:00
34,28146269.369328,16056.123060982562,1752.9928776969386,0.0005704529737244502,2023-03-20 19:47:00
35,28146270.233986665,16056.12202744391,1752.993044612961,0.0005704529195520866,2023-03-20 19:45:00
36,28146522.648794,16055.977383350013,1753.0245575695587,0.0005704426647544672,2023-03-20 19:44:00
37,28145422.648794003,16056.603012270783,1752.887745140407,0.0005704871876549628,2023-03-20 19:43:00
38,28145182.648794,16056.739519609058,1752.8578958649794,0.0005704969024351698,2023-03-20 19:41:00
39,28145277.019474,16056.68551960906,1752.8696682202487,0.000570493070951097,2023-03-20 19:38:00
40,28143783.346341,16057.535138450434,1752.683902210467,0.000570553537200182,2023-03-20 19:37:00
41,28139782.846341,16059.81111389641,1752.1864140725727,0.0005707155311607054,2023-03-20 19:36:00
42,28139239.85594657,16060.12002848665,1752.1189011130584,0.0005707375220782624,2023-03-20 19:35:00
43,28139485.685202,16059.97930352899,1752.1495609286794,0.0005707275350798119,2023-03-20 19:33:00
44,28141708.307329,16058.7070756851,1752.4267784882309,0.0005706372513108204,2023-03-20 19:32:00
45,28134708.000481,16062.690718574826,1751.556354624082,0.0005709208255618013,2023-03-20 19:30:00
46,28134458.000481,16062.83302185508,1751.5252734185353,0.0005709309566788336,2023-03-20 19:28:00
47,28132644.080341,16063.865604720377,1751.2997663572462,0.0005710044729121552,2023-03-20 19:27:00
48,28132344.080341,16064.036393979482,1751.2624716714727,0.0005710166329582575,2023-03-20 19:26:00
49,28140277.219428502,16059.492554508048,1752.2523026484955,0.000570694297326332,2023-03-20 19:24:00
50,28170941.8855455,16041.957311565806,1756.0788462963963,0.0005694505131618541,2023-03-20 19:23:00
51,28194660.780678,16028.422185996435,1759.0418553548902,0.0005684914950917785,2023-03-20 19:22:00
52,28205595.687268,16022.187676553769,1760.408524876575,0.0005680499679121294,2023-03-20 19:20:00
53,28207133.766039,16021.310512285461,1760.600903678262,0.0005679878943097431,2023-03-20 19:19:00
54,28223407.745442502,16012.043784603095,1762.6361834767442,0.0005673320503826085,2023-03-20 19:18:00
55,28251314.549328,15996.180853443122,1766.129039235912,0.0005662102424551828,2023-03-20 19:15:00
56,28256676.864778,15993.124493078989,1766.8015325589477,0.0005659945282884432,2023-03-20 19:14:00
57,28255047.521246333,15994.035749507544,1766.599002055262,0.0005660594192325716,2023-03-20 19:12:00
58,28274006.264109,15983.268269895945,1768.975267660655,0.0005652990284281573,2023-03-20 19:11:00
59,28274235.239862,15983.137909978504,1769.0040215576182,0.0005652898398272121,2023-03-20 19:10:00
60,28272823.708933003,15983.931615705986,1768.8278710285085,0.0005653461356531434,2023-03-20 19:09:00
61,28273230.820159663,15983.699961050776,1768.8789760450527,0.0005653298012851828,2023-03-20 19:08:00
62,28273847.568963498,15983.350252973998,1768.9562652052434,0.000565305100906101,2023-03-20 19:07:00
63,28275504.3912525,15982.41088098754,1769.163901869889,0.0005652387544436937,2023-03-20 19:05:00
64,28275998.323522,15982.130854942623,1769.2258047541504,0.0005652189773136159,2023-03-20 19:03:00
65,28274998.323522,15982.694398193096,1769.100854904577,0.0005652588981728454,2023-03-20 19:02:00
66,28274898.120769,15982.750868969484,1769.088334828814,0.0005652628985859913,2023-03-20 19:01:00
67,28273954.5580025,15983.282456011792,1768.970462484328,0.0005653005639289156,2023-03-20 18:58:00
68,28273810.995236,15983.363177290908,1768.952546570881,0.0005653062892718646,2023-03-20 18:57:00
69,28267786.799761,15986.75919960547,1768.1999488963722,0.0005655469001818224,2023-03-20 18:56:00
70,28266259.941415,15987.620165584334,1768.0092251792555,0.0005656079084647376,2023-03-20 18:55:00
71,28266971.48678,15987.216509089862,1768.0983722656304,0.0005655793906526853,2023-03-20 18:54:00
72,28267503.125857,15986.913380359376,1768.1651528325351,0.0005655580302755567,2023-03-20 18:53:00
73,28267841.300958,15986.719997728294,1768.2076944024816,0.000565544423135456,2023-03-20 18:52:00
74,28267526.007134,15986.896687498378,1768.168429413757,0.0005655569816567496,2023-03-20 18:51:00
75,28247822.690377,15998.01434403076,1765.708048693989,0.0005663450425678542,2023-03-20 18:50:00
76,28243918.73261,16000.219002889447,1765.220759010204,0.0005665013822751104,2023-03-20 18:49:00
77,28243818.73261,16000.275483277233,1765.2082779530367,0.0005665053877719267,2023-03-20 18:48:00
78,28242088.73261,16001.252657289311,1764.9923626288357,0.0005665746895984117,2023-03-20 18:46:00
79,28238928.014052,16003.038392862942,1764.5979320594295,0.0005667013505390337,2023-03-20 18:44:00
80,28236237.262144998,16004.55852215422,1764.2621773244534,0.0005668091812456076,2023-03-20 18:43:00
81,28237174.274129,16004.02501421875,1764.3795388373692,0.0005667714785782123,2023-03-20 18:42:00
82,28236653.094129,16004.319523443903,1764.3145060161153,0.0005667923698354867,2023-03-20 18:41:00
83,28235392.245833,16005.032050536412,1764.1571823585746,0.0005668429151324593,2023-03-20 18:37:00
84,28232892.245833,16006.445031609645,1763.8452629599187,0.0005669431559556955,2023-03-20 18:36:00
85,28232911.928719666,16006.433083887741,1763.8478096715228,0.0005669423376607935,2023-03-20 18:35:00
86,28232468.829072,16006.68353960007,1763.7925282414494,0.0005669601066952178,2023-03-20 18:34:00
87,28232958.864317,16006.404878017129,1763.8538497230925,0.0005669403959727106,2023-03-20 18:33:00
88,28232740.369283,16006.528381044183,1763.8265898324967,0.0005669491580251422,2023-03-20 18:32:00
89,28215844.174958,16016.084635781597,1761.7192226819827,0.0005676273421582091,2023-03-20 18:30:00
90,28200244.6572615,16024.916960810933,1759.7747763194056,0.0005682545366987311,2023-03-20 18:29:00
91,28183278.334071,16034.534155778972,1757.6611868108198,0.0005689378632886279,2023-03-20 18:27:00
92,28189469.596615,16031.001891210766,1758.4346747579323,0.0005686876028747902,2023-03-20 18:26:00
93,28188999.328432664,16031.26810353074,1758.3761401654465,0.0005687065339762175,2023-03-20 18:25:00
94,28190244.8760792,16030.55765651631,1758.5317676310647,0.0005686562048649055,2023-03-20 18:24:00
95,28191728.705170497,16029.711264576366,1758.7171872763893,0.0005685962515413171,2023-03-20 18:23:00
96,28192025.5237725,16029.541952679821,1758.7542805087778,0.0005685842593757161,2023-03-20 18:22:00
97,28191347.7162295,16029.92338736133,1758.6701467853864,0.0005686114601164787,2023-03-20 18:20:00
98,28191438.248454,16029.87175486133,1758.6814591891211,0.0005686078026097301,2023-03-20 18:19:00
99,28191651.925794497,16029.748516965694,1758.7083105484508,0.0005685991215820933,2023-03-20 18:18:00
100,28191163.148088,16030.025604599594,1758.6474185043683,0.0005686188086810739,2023-03-20 18:17:00
101,28178752.86846167,16037.063774487113,1757.1020149549659,0.0005691190894467933,2023-03-20 18:13:00
102,28159520.949354,16047.981248412281,1754.7079918316817,0.0005698953926551238,2023-03-20 18:12:00
103,28159020.949354,16048.265346309958,1754.645772717655,0.0005699156009427282,2023-03-20 18:11:00
104,28157792.1955005,16048.963531957244,1754.4928767167553,0.0005699652664715987,2023-03-20 18:10:00
105,28155800.941647,16050.095122676164,1754.2451135923457,0.0005700457662682033,2023-03-20 18:09:00
106,28154089.1576326,16051.066419852275,1754.0323246940104,0.0005701149285217719,2023-03-20 18:06:00
107,28147499.709996,16054.813033954348,1753.2126203725275,0.0005703815201869069,2023-03-20 18:05:00
108,28141722.579068,16058.098672357466,1752.4940625449872,0.0005706153426550223,2023-03-20 18:04:00
109,28138615.834294,16059.866312724494,1752.107726952111,0.0005707411630412601,2023-03-20 18:03:00
110,28136792.827241,16060.903716236531,1751.8810475649966,0.0005708150113216514,2023-03-20 18:02:00
111,28171777.678506,16040.895297728093,1756.2472185184033,0.000569395922442239,2023-03-20 18:01:00
112,28170777.678506,16041.462985521792,1756.1227242135903,0.0005694362849542934,2023-03-20 18:00:00
113,28194140.197546,16028.130493696926,1759.0410939490107,0.0005684915511315067,2023-03-20 17:58:00
114,28193515.197546,16028.484742834191,1758.9632239036441,0.0005685167184909716,2023-03-20 17:56:00
115,28192989.025185,16028.782988771005,1758.8976683342494,0.0005685379075788089,2023-03-20 17:55:00
116,28225151.162521,16010.463534701514,1762.9190498666726,0.0005672410199864984,2023-03-20 17:54:00
117,28255942.53259,15992.962303903285,1766.7735353387047,0.0005660034980414425,2023-03-20 17:53:00
118,28254687.729153,15993.670422814183,1766.6168541805814,0.0005660536961557717,2023-03-20 17:52:00
119,28258916.536135502,15991.26813451892,1767.1466964517103,0.0005658839814927056,2023-03-20 17:51:00
120,28261721.533235,15989.676179875898,1767.4980540759361,0.0005657714856850629,2023-03-20 17:50:00
121,28260721.533235,15990.240274006777,1767.373163189719,0.0005658114657547591,2023-03-20 17:48:00
122,28260577.093235,15990.321755053916,1767.3551243146771,0.0005658172408263266,2023-03-20 17:47:00
123,28250507.093235,15996.00446623228,1766.0977247707135,0.0005662200828268586,2023-03-20 17:46:00
124,28250566.720725,15995.970602430021,1766.1051912931953,0.0005662176890311783,2023-03-20 17:44:00
125,28247577.062208667,15997.658002003001,1765.7320474509504,0.0005663373594497599,2023-03-20 17:43:00
126,28246315.275677502,15998.368448747568,1765.5747441603232,0.0005663878029946571,2023-03-20 17:42:00
127,28234734.8881035,16004.90922150369,1764.129649090324,0.0005668517620315337,2023-03-20 17:41:00
128,28236791.68364,16003.739900380873,1764.3870657363027,0.000566769060723468,2023-03-20 17:40:00
129,28235059.647002,16004.718682549235,1764.1709432952987,0.0005668384939645593,2023-03-20 17:39:00
130,28234331.718240336,16005.127543179013,1764.0803982156801,0.0005668675898636801,2023-03-20 17:38:00
131,28232822.998661,16005.980068866182,1763.8921768448904,0.0005669280781907507,2023-03-20 17:36:00
132,28231697.998661,16006.615967094342,1763.7518171672523,0.0005669731933181461,2023-03-20 17:35:00
133,28231254.673328,16006.86638246479,1763.6965297521342,0.0005669909671997119,2023-03-20 17:33:00
134,28229886.403796,16007.639889007749,1763.525829989043,0.000567045848859085,2023-03-20 17:32:00
135,28229252.76685,16007.997862921547,1763.446810062105,0.00056707125743406,2023-03-20 17:31:00
136,28232153.712748,16006.348165619638,1763.8098249188797,0.0005669545646002732,2023-03-20 17:30:00
137,28234464.309949,16005.033352399161,1764.099061382084,0.000566861590827679,2023-03-20 17:29:00
138,28239724.669070665,16002.040830105681,1764.7576939998723,0.0005666500300830153,2023-03-20 17:28:00
139,28241871.9958395,16000.818589795894,1765.0266982431685,0.0005665636682018927,2023-03-20 17:27:00
140,28240403.1961,16001.64830272102,1764.8433875532212,0.0005666225156957989,2023-03-20 17:26:00
141,28244437.0568285,15999.35566145206,1765.348408678988,0.0005664604194186571,2023-03-20 17:24:00
142,28256909.042876,15992.26127464285,1766.9114178168063,0.0005659593287566158,2023-03-20 17:23:00
143,28250959.042876,15995.619337375389,1766.168501951329,0.0005661973922053092,2023-03-20 17:22:00
144,28251160.565289497,15995.504893546458,1766.1937371684198,0.0005661893024495238,2023-03-20 17:21:00
145,28249302.524852,15996.550711911608,1765.9621497196433,0.0005662635746501296,2023-03-20 17:20:00
146,28246820.923384,15997.95056765211,1765.6524692918563,0.0005663628700392361,2023-03-20 17:19:00
147,28246766.397906,15997.981356274133,1765.6456629653533,0.0005663650532919089,2023-03-20 17:18:00
148,28237473.397906,16003.23056752136,1764.4858290421557,0.0005667373433690219,2023-03-20 17:17:00
149,28217693.876927,16014.41450876582,1762.0184529057533,0.0005675309463138113,2023-03-20 17:16:00
150,28217061.533971,16014.772314391459,1761.9396005235897,0.0005675563451276338,2023-03-20 17:15:00
151,28211765.157294,16017.76985119696,1761.279217979638,0.0005677691474422206,2023-03-20 17:14:00
152,28212113.287686,16017.571601196958,1761.3227516696584,0.0005677551141901976,2023-03-20 17:13:00
153,28207954.752456,16019.925894742915,1760.8043219296474,0.0005679222770785286,2023-03-20 17:12:00
154,28212952.495639,16017.079530264953,1761.4292569584502,0.0005677207847261212,2023-03-20 17:11:00
155,28212452.495639,16017.362544091811,1761.366917804173,0.0005677408777761426,2023-03-20 17:10:00
156,28214006.545635,16016.477648692431,1761.5612617056195,0.0005676782430512179,2023-03-20 17:08:00
157,28192625.287743,16028.585879327193,1758.896605102533,0.0005685382512530951,2023-03-20 17:06:00
158,28192358.894092,16028.736881369561,1758.8634152988311,0.0005685489795863995,2023-03-20 17:03:00
159,28190868.514608,16029.581744323164,1758.6777364258087,0.0005686090071802617,2023-03-20 17:02:00
160,28183677.657993,16033.659358147075,1757.782003774383,0.0005688987674427349,2023-03-20 17:01:00
161,28181245.944763,16035.038664089883,1757.479138972972,0.0005689967965050076,2023-03-20 16:57:00
162,28190985.046674,16029.482453553908,1758.695910954852,0.0005686031381979745,2023-03-20 16:56:00
163,28227539.207304668,16008.665995111523,1763.2670287307271,0.0005671296259821278,2023-03-20 16:55:00
164,28238616.153744,16002.362604079113,1764.6529360949353,0.0005666836688085174,2023-03-20 16:54:00
165,28236429.995651,16003.597886380903,1764.380131794699,0.0005667712942263273,2023-03-20 16:52:00
166,28230136.840978,16007.154714641754,1763.5949264084938,0.0005670236316887512,2023-03-20 16:51:00
167,28230035.23939,16007.212152518385,1763.582250951089,0.000567027707077856,2023-03-20 16:50:00
168,28230292.501517,16007.065840160163,1763.61444273503,0.000567017356950871,2023-03-20 16:49:00
169,28230070.364491,16007.190732873609,1763.58680597376,0.0005670262430601989,2023-03-20 16:47:00
170,28230708.429291,16006.82640293969,1763.6668080629877,0.0005670005215431178,2023-03-20 16:45:00
171,28227287.791079,16008.75499582656,1763.2406763650188,0.0005671375594023149,2023-03-20 16:43:00
172,28234457.853935,16004.677330762708,1764.1378998416508,0.0005668491108828625,2023-03-20 16:42:00
173,28230855.3274995,16006.712323389724,1763.688555554315,0.0005669935304107613,2023-03-20 16:41:00
174,28230184.2541795,16007.08985671752,1763.6050343338695,0.0005670203819364005,2023-03-20 16:40:00
175,28228657.08643933,16007.951018558582,1763.4147741717804,0.000567081569210741,2023-03-20 16:39:00
176,28228004.2199405,16008.305863199945,1763.3349058951026,0.0005671072565135652,2023-03-20 16:38:00
177,28231125.247824,16006.52169592744,1763.7264242877086,0.0005669813573261804,2023-03-20 16:37:00
178,28229420.953268,16007.480960032768,1763.5142963454764,0.0005670495795756812,2023-03-20 16:36:00
179,28226432.540768,16009.17047228055,1763.1414812929447,0.0005671694589515761,2023-03-20 16:35:00
180,28226047.77236,16009.385960265112,1763.0937169831127,0.0005671848253292063,2023-03-20 16:34:00
181,28226614.941418,16009.063137683737,1763.1646960636544,0.0005671619912947133,2023-03-20 16:33:00
182,28226074.857782,16009.368539492976,1763.0973256785262,0.0005671836633381263,2023-03-20 16:32:00
183,28226066.948586,16009.37301200309,1763.0963390898191,0.0005671839807212351,2023-03-20 16:30:00
184,28208465.328224,16019.33261982689,1760.901405674716,0.0005678909658299892,2023-03-20 16:29:00
185,28203621.610098,16022.075879816333,1760.2976673150497,0.0005680857861973391,2023-03-20 16:28:00
186,28200099.829311,16024.068492569893,1759.858918036889,0.0005682273678302334,2023-03-20 16:24:00
187,28199462.795538,16024.42808052482,1759.7796731421222,0.0005682529559112509,2023-03-20 16:23:00
188,28194609.686214,16027.178190686896,1759.1749324746638,0.0005684483173010469,2023-03-20 16:21:00
189,28190101.665698,16029.733367181176,1758.6132607429154,0.000568629853034064,2023-03-20 16:19:00
190,28243067.563488998,15999.581576501114,1765.2378874541037,0.0005664958861544475,2023-03-20 16:18:00
191,28246795.2115115,15997.463800638427,1765.704587039541,0.0005663461529753784,2023-03-20 16:16:00
192,28249027.344767,15996.195936489543,1765.9840787725693,0.0005662565206675253,2023-03-20 16:13:00
193,28272249.448039,15983.01756725429,1768.8930972560938,0.0005653252881992697,2023-03-20 16:10:00
194,28288131.0807205,15974.0165653164,1770.8853301966187,0.0005646901192791826,2023-03-20 16:09:00
195,28297231.4566195,15968.828142673065,1772.0293063958848,0.0005643247526781705,2023-03-20 16:07:00
196,28298426.922535,15968.151510065705,1772.1792597406634,0.00056427700217321,2023-03-20 16:06:00
197,28298284.301524,15968.231746793354,1772.1614233965945,0.000564282681474558,2023-03-20 16:05:00
198,28298084.301524,15968.344265555274,1772.1364113225409,0.0005642906458051401,2023-03-20 16:02:00
199,28309324.255851,15961.988355105563,1773.546948984098,0.000563842311053796,2023-03-20 15:58:00
200,28327313.727316998,15951.817860195371,1775.80473746529,0.0005631249759066724,2023-03-20 15:53:00
201,28330293.014896,15950.13471934307,1776.1789183213195,0.0005630063452237462,2023-03-20 15:52:00
202,28330666.127899,15949.922641682055,1776.2259268808145,0.0005629914443125345,2023-03-20 15:50:00
203,28330855.299879,15949.815819958912,1776.249683414248,0.0005629839145907369,2023-03-20 15:49:00
204,28324291.148713,15953.500730506406,1775.427953223525,0.000563244483215648,2023-03-20 15:48:00
205,28324455.198084,15953.406029586735,1775.4487769483035,0.0005632378780920658,2023-03-20 15:47:00
206,28324727.640854668,15953.249807965745,1775.4832408513691,0.0005632269452776319,2023-03-20 15:46:00
207,28324720.163399,15953.252380956612,1775.482483885869,0.0005632271842025571,2023-03-20 15:45:00
208,28324506.821655,15953.372181249084,1775.455778242698,0.0005632356560239281,2023-03-20 15:43:00
209,28324006.821655,15953.65295918006,1775.393190144379,0.0005632555118219631,2023-03-20 15:42:00
210,28322529.83332,15954.482428488558,1775.208312790321,0.0005633141715228747,2023-03-20 15:39:00
211,28325875.241353333,15952.588337648856,1775.6288687682008,0.0005631807964598122,2023-03-20 15:37:00
212,28328680.645234335,15950.987430706386,1775.9829207835558,0.0005630685018498281,2023-03-20 15:35:00
213,28326098.218356,15952.437109818567,1775.6596078242126,0.0005631710018461608,2023-03-20 15:34:00
214,28325105.014702,15952.994793714466,1775.5352760387152,0.0005632104377171469,2023-03-20 15:33:00
215,28320105.014702,15955.80289343745,1774.9094297442048,0.0005634090299154686,2023-03-20 15:32:00
216,28320667.840875,15955.48339752489,1774.9802467077006,0.0005633865520540701,2023-03-20 15:29:00
217,28321294.256142,15955.129424894376,1775.0588855740034,0.0005633615921855057,2023-03-20 15:28:00
218,28321596.60132,15954.95858519536,1775.0968423033924,0.0005633495459704049,2023-03-20 15:26:00
219,28320988.383138,15955.299593287573,1775.02078448142,0.0005633736855285207,2023-03-20 15:21:00
220,28319388.536643665,15956.197331444431,1774.8206520185224,0.0005634372126083962,2023-03-20 15:17:00
221,28319788.3753225,15955.968855502284,1774.8711242514282,0.0005634211897093027,2023-03-20 15:15:00
222,28319773.410565,15955.97629504291,1774.8693584712323,0.0005634217500162046,2023-03-20 15:14:00
223,28319335.054878,15956.222537886319,1774.81449576349,0.0005634391665148942,2023-03-20 15:12:00
224,28318720.875228,15956.567559234169,1774.7376288855914,0.0005634635698956406,2023-03-20 15:11:00
225,28319404.924909,15956.180971734168,1774.823497870566,0.0005634363085680353,2023-03-20 15:10:00
226,28319517.42925,15956.117392217107,1774.8376207775564,0.0005634318251389668,2023-03-20 15:09:00
227,28319376.276727,15956.196653892866,1774.8199581021968,0.0005634374323070408,2023-03-20 15:08:00
228,28330026.680721,15950.180028808147,1776.1571737468294,0.0005630132371058612,2023-03-20 15:06:00
229,28333664.337741,15948.126081644825,1776.6140167621988,0.0005628684624600993,2023-03-20 15:05:00
230,28333403.139641,15948.272662108524,1776.5813100849655,0.0005628788248099799,2023-03-20 15:03:00
231,28333500.554364,15948.217664619926,1776.5935448209998,0.0005628749484737967,2023-03-20 15:02:00
232,28330421.966549,15949.94551359903,1776.2080718328657,0.0005629971036941083,2023-03-20 15:01:00
233,28330421.966549,15949.94551359903,1776.2080718328657,0.0005629971036941083,2023-03-20 15:00:00
234,28310147.059943,15961.334123203867,1773.6704742733577,0.0005638025861149189,2023-03-20 14:59:00
235,28310292.670478,15961.25093279769,1773.6888411612592,0.0005637967476557421,2023-03-20 14:58:00
236,28310866.159573,15960.926635182523,1773.7608101754956,0.0005637738720256539,2023-03-20 14:57:00
237,28295913.35688,15969.335777659995,1771.890437451008,0.0005643689806456498,2023-03-20 14:54:00
238,28293223.765469,15970.849300146714,1771.5541153108666,0.0005644761252236361,2023-03-20 14:50:00
239,28291526.13423,15971.80474440887,1771.3418481486133,0.0005645437672266304,2023-03-20 14:49:00
240,28295259.061459,15969.691282081812,1771.810021976231,0.0005643945951296889,2023-03-20 14:48:00
241,28295010.142964,15969.831350102462,1771.778895008961,0.0005644045105272249,2023-03-20 14:46:00
242,28294510.142964,15970.112710722871,1771.7163714170981,0.000564424428273559,2023-03-20 14:45:00
243,28293922.9097815,15970.443172096566,1771.64294098032,0.0005644478223554017,2023-03-20 14:44:00
244,28296460.021709334,15969.005590515988,1771.961318110006,0.0005643464120873395,2023-03-20 14:43:00
245,28299357.204659,15967.365210265272,1772.3247907216153,0.0005642306676717208,2023-03-20 14:41:00
246,28303393.573457,15965.081241060812,1772.8311648463844,0.0005640695063518075,2023-03-20 14:40:00
247,28303293.573457,15965.137478989293,1772.8186563194445,0.0005640734862730427,2023-03-20 14:39:00
248,28303297.399582997,15965.13431177462,1772.8192476812524,0.0005640732981201424,2023-03-20 14:35:00
249,28288184.455519,15973.638077697593,1770.9293473360326,0.000564675265845177,2023-03-20 14:33:00
